Gene,Time1,Time2,Time3
Gene245,0.00189437,-0.191416366,-0.136255703
Gene246,-1.129619874,0.770147542,2.354477135
Gene247,-0.264648935,0.201071656,-0.759906661
Gene248,0.462963038,-0.578364817,-1.220766983
Gene249,0.138314857,2.03806157,-1.269772533
Gene250,-0.461099255,-0.930257403,-0.786891178
Gene251,-0.66253479,-0.538232423,0.3764026
Gene252,-0.240007569,-0.614468728,-1.378848262
Gene253,-0.425705194,-0.736345255,-0.460485187
Gene254,-0.142326849,-0.972487418,0.423786269
Gene255,-1.038450731,-1.743495434,-0.005193466
Gene256,0.545135625,0.700456562,-0.309364074
Gene257,-0.069082611,0.046450915,0.311665233
Gene258,1.37084598,-1.390814452,-0.986259444
Gene259,2.74741817,1.80229485,0.37425505
Gene260,-0.395589504,-1.32623662,-0.623373378
Gene261,-0.045181976,-1.72875696,0.155027232
Gene262,0.231390965,-0.261328526,1.77054534
Gene263,0.932484789,-0.079779566,-1.396874664
Gene264,-0.810397474,0.125730954,-0.864056736
Gene265,-0.320060057,1.206210685,-0.764240506
Gene266,0.699439181,0.340809873,-0.251747757
Gene267,-0.178405904,0.483257082,-1.255071232
Gene268,-1.009674277,2.551621262,-0.729316544
Gene269,0.682072194,0.72610491,0.191209192
Gene270,0.690482316,-1.024888906,-1.119719225
Gene271,1.460047704,0.867314613,0.348320054
Gene272,-0.151350315,-0.30043251,-0.711064275
Gene273,-1.069139584,0.329942005,0.143561615
Gene274,0.779062008,-1.332308201,-0.268631628
Gene275,0.472509908,-2.527398957,-0.595343236
Gene276,-0.782634452,-1.297983865,-1.902221263
Gene277,0.136556725,1.295943155,-1.817112933
Gene278,0.39976233,0.777539581,1.100366287
Gene279,-0.422077466,1.034028328,1.210921054
Gene280,1.865797596,-0.721514855,0.183515708
Gene281,0.551741948,0.983837599,-1.121071506
Gene282,-0.336086761,0.623242319,0.856822479
Gene283,0.302179471,-1.393825844,0.255537786
Gene284,-0.901928448,0.105917105,0.958897989
Gene285,0.765059983,1.411430499,0.950917578
Gene286,0.787312779,0.427666875,0.009650645
Gene287,1.441853148,-0.519047731,-0.278370312
Gene288,0.019096524,0.514960927,-0.105518884
Gene289,1.04541877,-1.016093792,0.649034396
Gene290,-0.373653386,-0.449513408,1.371968328
Gene291,-0.64304886,0.242401185,-0.337875358
Gene292,-0.788794505,-0.431271606,0.284641522
Gene293,0.027493889,0.473043837,-2.073488912
Gene294,-0.306335847,-0.294000804,0.53170408
Gene295,1.041819017,0.647778319,1.609460946
Gene296,-0.416805627,-1.185091561,0.884182187
Gene297,0.018715477,1.038728156,1.482186434
Gene298,-0.023126416,-1.397943605,1.397272642
Gene299,-0.389703444,0.200850574,-0.418350884
Gene300,-1.868993843,-0.601696048,-0.729348224
