index_bin1,index_bin2,freq
192,458,4
192,459,6
192,460,12
192,461,9
192,462,11
192,463,8
192,464,10
192,465,7
192,466,14
192,467,5
192,468,8
192,469,11
192,470,10
192,471,14
192,472,12
192,473,11
192,474,9
192,475,9
192,476,10
192,477,9
192,478,15
192,479,4
192,480,12
192,481,11
192,482,10
192,483,7
192,484,12
192,485,13
192,486,9
192,487,10
192,488,12
192,489,10
192,490,11
192,491,14
192,492,10
192,493,9
192,494,9
192,495,12
192,496,13
192,497,9
192,498,6
192,499,6
193,193,69
193,194,69
193,195,69
193,196,69
193,197,69
193,198,69
193,199,69
193,200,69
193,201,69
193,202,69
193,203,69
193,204,69
193,205,69
193,206,69
193,207,69
193,208,66
193,209,69
193,210,69
193,211,69
193,212,69
193,213,69
193,214,69
193,215,61
193,216,69
193,217,46
193,218,28
193,219,29
193,220,18
193,221,25
193,222,23
193,223,32
193,224,32
193,225,12
193,226,34
193,227,23
193,228,29
193,229,36
193,230,25
193,231,28
193,232,33
193,233,29
193,234,31
193,235,16
193,236,33
193,237,28
193,238,53
193,239,62
193,240,42
193,241,40
193,242,14
193,243,61
193,286,4
193,287,3
193,288,2
193,289,1
193,290,8
193,291,9
193,292,2
193,293,1
193,294,6
193,295,9
193,296,1
193,297,2
193,298,5
193,299,9
193,300,5
193,301,5
193,302,4
193,303,4
193,304,9
193,305,9
193,306,10
193,307,9
193,308,1
193,309,4
193,310,2
193,311,6
193,312,4
193,313,3
193,314,9
193,315,10
193,316,7
193,317,12
193,318,16
193,319,12
193,320,15
193,321,2
193,322,11
193,323,2
193,324,4
193,325,13
193,326,12
193,327,8
193,328,16
193,329,13
193,330,7
193,331,10
193,332,8
193,333,14
193,334,13
193,335,16
193,336,11
193,337,8
193,338,13
193,339,6
193,340,9
193,341,9
193,342,12
193,343,11
193,344,7
193,345,13
193,346,20
193,347,12
193,348,10
193,349,13
193,350,12
193,351,9
193,352,13
193,353,12
193,354,11
193,355,19
193,356,17
193,357,7
193,358,13
193,359,4
193,360,9
193,361,9
193,362,9
193,363,10
193,364,23
193,365,14
193,366,5
193,367,8
193,368,4
193,369,9
193,370,16
193,371,14
193,372,20
193,373,14
193,374,12
193,375,16
193,376,18
193,377,13
193,378,16
193,379,19
193,380,14
193,381,11
193,382,11
193,383,16
193,384,21
193,385,11
193,386,13
193,387,12
193,388,6
193,389,17
193,390,9
193,391,21
193,392,9
193,393,11
193,394,10
193,395,12
193,396,11
193,397,9
193,398,8
193,399,15
193,400,12
193,401,12
193,402,10
193,403,10
193,404,7
193,405,7
193,406,6
193,407,7
193,408,3
193,409,4
193,410,7
193,411,6
193,412,5
193,413,5
193,414,5
193,415,7
193,416,13
193,417,8
193,418,12
193,419,8
193,420,5
193,421,15
193,422,12
193,423,14
193,424,5
193,425,7
193,426,4
193,427,4
193,428,17
193,429,12
193,430,18
193,431,15
193,432,16
193,433,18
193,434,14
193,435,11
193,436,10
193,437,14
193,438,5
193,439,11
193,440,12
193,441,8
193,442,17
193,443,15
193,444,12
193,445,10
193,446,10
193,447,5
193,448,11
193,449,11
193,450,9
193,451,17
193,452,10
193,453,4
193,454,4
193,455,3
193,456,9
193,457,8
193,458,11
193,459,6
193,460,9
193,461,12
193,462,7
193,463,5
193,464,5
193,465,11
193,466,13
193,467,8
193,468,16
193,469,15
193,470,3
193,471,9
193,472,3
193,473,7
193,474,8
193,475,12
193,476,11
193,477,10
193,478,11
193,479,16
193,480,12
193,481,9
193,482,18
193,483,18
193,484,13
193,485,11
193,486,19
193,487,4
193,488,13
193,489,6
193,490,5
193,491,8
193,492,7
193,493,11
193,494,5
193,495,10
193,496,14
193,497,16
193,498,10
193,499,6
194,194,69
194,195,69
194,196,69
194,197,69
194,198,69
194,199,69
194,200,69
194,201,69
194,202,69
194,203,69
194,204,69
194,205,69
194,206,69
194,207,69
194,208,66
194,209,69
194,210,69
194,211,67
194,212,59
194,213,50
194,214,58
194,215,57
194,216,55
194,217,41
194,218,29
194,219,25
194,220,25
194,221,17
194,222,17
194,223,32
194,224,24
194,225,21
194,226,31
194,227,27
194,228,28
194,229,26
194,230,21
194,231,40
194,232,30
194,233,42
194,234,26
194,235,23
194,236,25
194,237,36
194,238,43
194,239,40
194,240,38
194,241,30
194,242,12
194,243,62
194,286,7
194,287,7
194,289,3
194,290,6
194,291,12
194,292,3
194,293,4
194,294,8
194,295,3
194,296,4
194,297,1
194,298,2
194,299,6
194,300,1
194,301,8
194,302,5
194,303,4
194,304,7
194,305,12
194,306,9
194,307,11
194,308,7
194,309,7
194,310,8
194,311,5
194,312,2
194,313,6
194,314,9
194,315,6
194,316,8
194,317,10
194,318,11
194,319,8
194,320,9
194,321,8
194,322,8
194,323,7
194,324,6
194,325,8
194,326,13
194,327,11
194,328,20
194,329,10
194,330,7
194,331,9
194,332,6
194,333,13
194,334,16
194,335,10
194,336,10
194,337,7
194,338,10
194,339,7
194,340,12
194,341,13
194,342,8
194,343,9
194,344,13
194,345,8
194,346,7
194,347,10
194,348,13
194,349,11
194,350,11
194,351,8
194,352,9
194,353,18
194,354,4
194,355,9
194,356,14
194,357,17
194,358,13
194,359,9
194,360,11
194,361,9
194,362,6
194,363,9
194,364,9
194,365,6
194,366,11
194,367,8
194,368,9
194,369,14
194,370,4
194,371,11
194,372,15
194,373,11
194,374,10
194,375,12
194,376,22
194,377,14
194,378,7
194,379,14
194,380,11
194,381,13
194,382,17
194,383,13
194,384,11
194,385,14
194,386,13
194,387,12
194,388,8
194,389,12
194,390,12
194,391,14
194,392,14
194,393,17
194,394,13
194,395,15
194,396,8
194,397,14
194,398,8
194,399,13
194,400,8
194,401,13
194,402,4
194,404,5
194,405,1
194,406,4
194,407,8
194,408,10
194,409,11
194,410,2
194,411,5
194,412,5
194,413,1
194,414,4
194,415,9
194,416,7
194,417,9
194,418,7
194,419,13
194,420,6
194,421,9
194,422,9
194,423,6
194,424,6
194,425,4
194,426,5
194,427,9
194,428,10
194,429,7
194,430,10
194,431,10
194,432,5
194,433,7
194,434,10
194,435,11
194,436,8
194,437,14
194,438,15
194,439,9
194,440,11
194,441,15
194,442,10
194,443,7
194,444,7
194,445,12
194,446,10
194,447,8
194,448,3
194,449,7
194,450,9
194,451,7
194,452,9
194,453,9
194,454,9
194,455,6
194,456,6
194,457,8
194,458,5
194,459,6
194,460,5
194,461,6
194,462,7
194,463,5
194,464,4
194,465,6
194,466,9
194,467,16
194,468,9
194,469,11
194,470,2
194,471,5
194,472,12
194,473,5
194,474,7
194,475,6
194,476,2
194,477,9
194,478,13
194,479,14
194,480,9
194,481,15
194,482,14
194,483,14
194,484,9
194,485,13
194,486,9
194,487,11
194,488,10
194,489,7
194,490,12
194,491,5
194,492,9
194,493,11
194,494,11
194,495,5
194,496,11
194,497,10
194,498,4
194,499,3
195,195,69
195,196,69
195,197,69
195,198,69
195,199,69
195,200,69
195,201,69
195,202,69
195,203,69
195,204,69
195,205,69
195,206,69
195,207,69
195,208,55
195,209,69
195,210,58
195,211,61
195,212,68
195,213,39
195,214,47
195,215,43
195,216,44
195,217,56
195,218,34
195,219,48
195,220,36
195,221,39
195,222,35
195,223,39
195,224,53
195,225,36
195,226,27
195,227,34
195,228,50
195,229,38
195,230,47
195,231,40
195,232,38
195,233,34
195,234,43
195,235,33
195,236,37
195,237,46
195,238,37
195,239,35
195,240,41
195,241,62
195,242,15
195,243,62
195,286,4
195,287,4
195,288,1
195,289,4
195,290,22
195,291,20
195,292,5
195,293,1
195,294,12
195,295,14
195,296,3
195,297,3
195,298,6
195,299,9
195,300,9
195,301,6
195,302,10
195,303,7
195,304,15
195,305,10
195,306,8
195,307,15
195,308,15
195,309,10
195,310,5
195,311,9
195,312,9
195,313,11
195,314,6
195,315,3
195,316,7
195,317,13
195,318,10
195,319,13
195,320,10
195,321,9
195,322,11
195,323,14
195,324,10
195,325,11
195,326,16
195,327,8
195,328,10
195,329,10
195,330,13
195,331,12
195,332,12
195,333,10
195,334,11
195,335,9
195,336,18
195,337,14
195,338,19
195,339,9
195,340,12
195,341,21
195,342,10
195,343,14
195,344,8
195,345,11
195,346,10
195,347,13
195,348,14
195,349,14
195,350,8
195,351,13
195,352,15
195,353,14
195,354,15
195,355,12
195,356,15
195,357,16
195,358,20
195,359,11
195,360,14
195,361,9
195,362,13
195,363,14
195,364,7
195,365,13
195,366,23
195,367,13
195,368,11
195,369,20
195,370,12
195,371,20
195,372,18
195,373,8
195,374,14
195,375,8
195,376,13
195,377,16
195,378,11
195,379,11
195,380,4
195,381,10
195,382,5
195,383,8
195,384,10
195,385,11
195,386,17
195,387,13
195,388,15
195,389,10
195,390,5
195,391,8
195,392,7
195,393,18
195,394,11
195,395,13
195,396,16
195,397,21
195,398,15
195,399,9
195,400,7
195,401,15
195,402,8
195,403,9
195,404,9
195,405,13
195,406,11
195,407,13
195,408,11
195,409,5
195,410,10
195,411,12
195,412,4
195,413,5
195,414,4
195,415,7
195,416,14
195,417,12
195,418,11
195,419,14
195,420,12
195,421,12
195,422,9
195,423,13
195,424,15
195,425,9
195,426,7
195,427,13
195,428,19
195,429,12
195,430,7
195,431,18
195,432,20
195,433,16
195,434,16
195,435,7
195,436,11
195,437,16
195,438,20
195,439,8
195,440,12
195,441,9
195,442,15
195,443,13
195,444,11
195,445,11
195,446,9
195,447,11
195,448,9
195,449,9
195,450,14
195,451,9
195,452,13
195,453,11
195,454,12
195,455,11
195,456,6
195,457,9
195,458,7
195,459,15
195,460,10
195,461,6
195,462,7
195,463,15
195,464,13
195,465,9
195,466,4
195,467,9
195,468,9
195,469,8
195,470,7
195,471,8
195,472,9
195,473,13
195,474,13
195,475,14
195,476,12
195,477,13
195,478,6
195,479,10
195,480,12
195,481,7
195,482,14
195,483,14
195,484,11
195,485,11
195,486,7
195,487,12
195,488,25
195,489,9
195,490,12
195,491,14
195,492,10
195,493,10
195,494,14
195,495,12
195,496,11
195,497,8
195,498,8
195,499,5
196,196,69
196,197,69
196,198,69
196,199,69
196,200,69
196,201,69
196,202,69
196,203,69
196,204,69
196,205,69
196,206,69
196,207,69
196,208,55
196,209,69
196,210,62
196,211,52
196,212,48
196,213,42
196,214,53
196,215,50
196,216,64
196,217,64
196,218,41
196,219,36
196,220,50
196,221,28
196,222,38
196,223,46
196,224,39
196,225,29
196,226,28
196,227,36
196,228,32
196,229,47
196,230,33
196,231,41
196,232,38
196,233,38
196,234,45
196,235,33
196,236,45
196,237,32
196,238,24
196,239,32
196,240,38
196,241,27
196,242,18
196,243,63
196,286,5
196,287,4
196,288,6
196,289,6
196,290,24
196,291,27
196,292,5
196,293,1
196,294,4
196,295,6
196,296,2
196,297,2
196,298,11
196,299,11
196,300,7
196,301,10
196,302,8
196,303,6
196,304,11
196,305,5
196,306,11
196,307,7
196,308,12
196,309,7
196,310,4
196,311,4
196,312,6
196,313,8
196,314,5
196,315,10
196,316,7
196,317,10
196,318,15
196,319,13
196,320,7
196,321,7
196,322,10
196,323,12
196,324,19
196,325,9
196,326,10
196,327,18
196,328,13
196,329,9
196,330,18
196,331,15
196,332,10
196,333,9
196,334,12
196,335,9
196,336,10
196,337,12
196,338,22
196,339,23
196,340,5
196,341,11
196,342,14
196,343,17
196,344,16
196,345,13
196,346,11
196,347,12
196,348,14
196,349,19
196,350,13
196,351,13
196,352,15
196,353,8
196,354,16
196,355,13
196,356,8
196,357,24
196,358,18
196,359,13
196,360,17
196,361,13
196,362,16
196,363,8
196,364,7
196,365,13
196,366,13
196,367,8
196,368,17
196,369,10
196,370,10
196,371,14
196,372,21
196,373,11
196,374,11
196,375,9
196,376,11
196,377,6
196,378,13
196,379,12
196,380,12
196,381,9
196,382,10
196,383,15
196,384,18
196,385,12
196,386,12
196,387,18
196,388,8
196,389,16
196,390,12
196,391,8
196,392,11
196,393,20
196,394,7
196,395,9
196,396,17
196,397,12
196,398,9
196,399,13
196,400,12
196,401,16
196,402,10
196,403,5
196,404,13
196,405,10
196,406,17
196,407,6
196,408,7
196,409,2
196,410,1
196,411,7
196,412,7
196,413,3
196,414,11
196,415,9
196,416,14
196,417,12
196,418,9
196,419,13
196,420,13
196,421,7
196,422,10
196,423,7
196,424,11
196,425,17
196,426,10
196,427,14
196,428,10
196,429,10
196,430,16
196,431,13
196,432,11
196,433,11
196,434,14
196,435,23
196,436,13
196,437,17
196,438,12
196,439,18
196,440,10
196,441,23
196,442,13
196,443,13
196,444,13
196,445,16
196,446,13
196,447,12
196,448,5
196,449,9
196,450,10
196,451,8
196,452,13
196,453,9
196,454,9
196,455,10
196,456,13
196,457,6
196,458,14
196,459,8
196,460,7
196,461,8
196,462,12
196,463,11
196,464,14
196,465,11
196,466,12
196,467,9
196,468,8
196,469,11
196,470,13
196,471,11
196,472,17
196,473,11
196,474,6
196,475,7
196,476,11
196,477,8
196,478,6
196,479,12
196,480,13
196,481,15
196,482,11
196,483,17
196,484,14
196,485,8
196,486,9
196,487,9
196,488,10
196,489,8
196,490,12
196,491,10
196,492,10
196,493,13
196,494,11
196,495,11
196,496,10
196,497,7
196,498,8
196,499,3
197,197,69
197,198,69
197,199,69
197,200,69
197,201,69
197,202,69
197,203,69
197,204,69
197,205,69
197,206,69
197,207,69
197,208,64
197,209,69
197,210,69
197,211,66
197,212,63
197,213,43
197,214,47
197,215,50
197,216,68
197,217,63
197,218,29
197,219,53
197,220,35
197,221,25
197,222,36
197,223,40
197,224,47
197,225,24
197,226,40
197,227,37
197,228,41
197,229,46
197,230,30
197,231,39
197,232,47
197,233,27
197,234,36
197,235,49
197,236,40
197,237,51
197,238,37
197,239,43
197,240,49
197,241,61
197,242,21
197,243,60
197,286,7
197,287,2
197,288,1
197,289,5
197,290,15
197,291,23
197,292,5
197,294,13
197,295,12
197,296,4
197,297,4
197,298,7
197,299,7
197,300,5
197,301,17
197,302,9
197,303,14
197,304,8
197,305,10
197,306,5
197,307,11
197,308,8
197,309,9
197,310,9
197,311,7
197,312,8
197,313,6
197,314,6
197,315,13
197,316,6
197,317,11
197,318,10
197,319,10
197,320,13
197,321,13
197,322,10
197,323,8
197,324,12
197,325,17
197,326,12
197,327,16
197,328,12
197,329,18
197,330,16
197,331,17
197,332,17
197,333,10
197,334,9
197,335,17
197,336,20
197,337,12
197,338,21
197,339,14
197,340,20
197,341,11
197,342,14
197,343,12
197,344,10
197,345,17
197,346,18
197,347,9
197,348,12
197,349,19
197,350,16
197,351,13
197,352,9
197,353,13
197,354,10
197,355,8
197,356,5
197,357,23
197,358,14
197,359,9
197,360,14
197,361,8
197,362,7
197,363,9
197,364,11
197,365,16
197,366,13
197,367,8
197,368,15
197,369,11
197,370,12
197,371,9
197,372,21
197,373,18
197,374,21
197,375,12
197,376,12
197,377,3
197,378,9
197,379,14
197,380,10
197,381,15
197,382,13
197,383,9
197,384,8
197,385,12
197,386,17
197,387,19
197,388,15
197,389,15
197,390,14
197,391,11
197,392,3
197,393,16
197,394,11
197,395,20
197,396,16
197,397,15
197,398,15
197,399,12
197,400,8
197,401,16
197,402,12
197,403,12
197,404,3
197,405,8
197,406,13
197,407,11
197,408,14
197,409,9
197,410,9
197,411,7
197,412,9
197,413,5
197,414,12
197,415,7
197,416,15
197,417,21
197,418,15
197,419,7
197,420,13
197,421,10
197,422,10
197,423,4
197,424,14
197,425,12
197,426,13
197,427,12
197,428,13
197,429,10
197,430,15
197,431,9
197,432,13
197,433,7
197,434,8
197,435,21
197,436,16
197,437,14
197,438,16
197,439,13
197,440,22
197,441,16
197,442,10
197,443,16
197,444,20
197,445,14
197,446,19
197,447,11
197,448,12
197,449,9
197,450,9
197,451,7
197,452,13
197,453,12
197,454,11
197,455,10
197,456,7
197,457,11
197,458,8
197,459,7
197,460,4
197,461,11
197,462,14
197,463,6
197,464,12
197,465,7
197,466,13
197,467,9
197,468,13
197,469,4
197,470,8
197,471,8
197,472,13
197,473,13
197,474,6
197,475,8
197,476,12
197,477,13
197,478,9
197,479,9
197,480,12
197,481,11
197,482,10
197,483,6
197,484,7
197,485,10
197,486,10
197,487,10
197,488,18
197,489,10
197,490,9
197,491,17
197,492,14
197,493,10
197,494,8
197,495,9
197,496,10
197,497,6
197,498,4
197,499,7
198,198,69
198,199,69
198,200,69
198,201,69
198,202,69
198,203,69
198,204,69
198,205,69
198,206,69
198,207,69
198,208,61
198,209,69
198,210,69
198,211,69
198,212,66
198,213,69
198,214,69
198,215,69
198,216,69
198,217,47
198,218,36
198,219,33
198,220,22
198,221,25
198,222,28
198,223,43
198,224,36
198,225,27
198,226,38
198,227,31
198,228,29
198,229,27
198,230,34
198,231,42
198,232,42
198,233,27
198,234,34
198,235,19
198,236,42
198,237,41
198,238,48
198,239,49
198,240,50
198,241,39
198,242,10
198,243,51
198,286,12
198,287,3
198,288,1
198,289,4
198,290,13
198,291,19
198,292,6
198,294,10
198,295,15
198,296,4
198,297,2
198,298,8
198,299,13
198,300,6
198,301,6
198,302,5
198,303,7
198,304,11
198,305,11
198,306,17
198,307,12
198,308,4
198,309,7
198,310,6
198,311,7
198,312,8
198,313,3
198,314,7
198,315,11
198,316,11
198,317,8
198,318,8
198,319,7
198,320,15
198,321,6
198,322,8
198,323,5
198,324,11
198,325,3
198,326,5
198,327,11
198,328,14
198,329,13
198,330,15
198,331,12
198,332,18
198,333,8
198,334,19
198,335,16
198,336,7
198,337,12
198,338,9
198,339,16
198,340,14
198,341,5
198,342,8
198,343,9
198,344,8
198,345,10
198,346,19
198,347,13
198,348,14
198,349,13
198,350,18
198,351,7
198,352,16
198,353,8
198,354,10
198,355,9
198,356,13
198,357,10
198,358,9
198,359,13
198,360,9
198,361,8
198,362,10
198,363,11
198,364,8
198,365,13
198,366,8
198,367,7
198,368,13
198,369,9
198,370,11
198,371,10
198,372,11
198,373,12
198,374,17
198,375,20
198,376,15
198,377,13
198,378,17
198,379,11
198,380,10
198,381,8
198,382,10
198,383,24
198,384,10
198,385,8
198,386,15
198,387,12
198,388,8
198,389,12
198,390,18
198,391,10
198,392,20
198,393,21
198,394,14
198,395,9
198,396,21
198,397,13
198,398,20
198,399,13
198,400,7
198,401,11
198,402,8
198,403,7
198,404,10
198,405,9
198,406,9
198,407,5
198,408,8
198,409,6
198,410,4
198,411,11
198,412,9
198,413,1
198,414,9
198,415,9
198,416,12
198,417,4
198,418,8
198,419,8
198,420,20
198,421,7
198,422,9
198,423,12
198,424,12
198,425,10
198,426,10
198,427,11
198,428,7
198,429,15
198,430,9
198,431,14
198,432,11
198,433,12
198,434,10
198,435,8
198,436,16
198,437,14
198,438,11
198,439,15
198,440,16
198,441,17
198,442,14
198,443,10
198,444,8
198,445,12
198,446,5
198,447,8
198,448,5
198,449,12
198,450,7
198,451,14
198,452,3
198,453,5
198,454,7
198,455,7
198,456,6
198,457,1
198,458,11
198,459,11
198,460,8
198,461,8
198,462,9
198,463,4
198,464,7
198,465,7
198,466,14
198,467,9
198,468,15
198,469,7
198,470,6
198,471,3
198,472,7
198,473,7
198,474,7
198,475,6
198,476,7
198,477,15
198,478,12
198,479,8
198,480,16
198,481,14
198,482,12
198,483,13
198,484,8
198,485,15
198,486,16
198,487,10
198,488,5
198,489,9
198,490,11
198,491,13
198,492,6
198,493,9
198,494,9
198,495,7
198,496,21
198,497,13
198,498,6
198,499,2
199,199,69
199,200,69
199,201,69
199,202,69
199,203,69
199,204,69
199,205,69
199,206,69
199,207,69
199,208,69
199,209,69
199,210,69
199,211,69
199,212,69
199,213,54
199,214,69
199,215,69
199,216,69
199,217,67
199,218,36
199,219,46
199,220,29
199,221,29
199,222,24
199,223,41
199,224,40
199,225,31
199,226,33
199,227,35
199,228,26
199,229,36
199,230,36
199,231,46
199,232,37
199,233,36
199,234,42
199,235,35
199,236,40
199,237,41
199,238,39
199,239,50
199,240,56
199,241,50
199,242,7
199,243,69
199,286,7
199,287,8
199,288,2
199,289,7
199,290,12
199,291,20
199,292,8
199,293,4
199,294,12
199,295,10
199,296,3
199,297,1
199,298,5
199,299,12
199,300,9
199,301,8
199,302,8
199,303,11
199,304,9
199,305,11
199,306,16
199,307,13
199,308,12
199,309,9
199,310,4
199,311,8
199,312,3
199,313,2
199,314,6
199,315,14
199,316,12
199,317,10
199,318,11
199,319,11
199,320,12
199,321,10
199,322,11
199,323,10
199,324,9
199,325,9
199,326,14
199,327,12
199,328,17
199,329,15
199,330,10
199,331,17
199,332,10
199,333,10
199,334,15
199,335,17
199,336,14
199,337,9
199,338,11
199,339,14
199,340,19
199,341,9
199,342,18
199,343,13
199,344,13
199,345,7
199,346,11
199,347,8
199,348,8
199,349,23
199,350,12
199,351,17
199,352,13
199,353,15
199,354,12
199,355,12
199,356,16
199,357,7
199,358,18
199,359,3
199,360,9
199,361,10
199,362,8
199,363,7
199,364,13
199,365,11
199,366,11
199,367,19
199,368,17
199,369,12
199,370,14
199,371,9
199,372,17
199,373,17
199,374,15
199,375,15
199,376,9
199,377,8
199,378,7
199,379,3
199,380,13
199,381,15
199,382,9
199,383,17
199,384,15
199,385,12
199,386,9
199,387,14
199,388,17
199,389,17
199,390,11
199,391,15
199,392,8
199,393,12
199,394,7
199,395,13
199,396,14
199,397,11
199,398,10
199,399,11
199,400,18
199,401,16
199,402,11
199,403,10
199,404,6
199,405,6
199,406,6
199,407,9
199,408,4
199,409,13
199,410,14
199,411,10
199,412,7
199,413,2
199,414,13
199,415,7
199,416,14
199,417,11
199,418,4
199,419,5
199,420,16
199,421,6
199,422,10
199,423,10
199,424,11
199,425,13
199,426,15
199,427,13
199,428,15
199,429,11
199,430,13
199,431,3
199,432,6
199,433,15
199,434,10
199,435,12
199,436,11
199,437,5
199,438,11
199,439,9
199,440,15
199,441,12
199,442,14
199,443,13
199,444,17
199,445,11
199,446,9
199,447,7
199,448,15
199,449,6
199,450,17
199,451,13
199,452,9
199,453,10
199,454,10
199,455,7
199,456,11
199,457,6
199,458,13
199,459,13
199,460,6
199,461,10
199,462,4
199,463,6
199,464,4
199,465,10
199,466,9
199,467,8
199,468,10
199,469,4
199,470,7
199,471,9
199,472,9
199,473,7
199,474,4
199,475,8
199,476,10
199,477,8
199,478,10
199,479,13
199,480,9
199,481,17
199,482,19
199,483,9
199,484,13
199,485,13
199,486,9
199,487,10
199,488,12
199,489,13
199,490,5
199,491,12
199,492,11
199,493,15
199,494,13
199,495,14
199,496,15
199,497,10
199,498,8
199,499,6
200,200,69
200,201,69
200,202,69
200,203,69
200,204,69
200,205,69
200,206,69
200,207,69
200,208,69
200,209,69
200,210,69
200,211,69
200,212,69
200,213,69
200,214,65
200,215,60
200,216,67
200,217,50
200,218,40
200,219,42
200,220,31
200,221,37
200,222,43
200,223,43
200,224,34
200,225,27
200,226,44
200,227,32
200,228,30
200,229,36
200,230,35
200,231,47
200,232,34
200,233,33
200,234,51
200,235,35
200,236,32
200,237,45
200,238,50
200,239,54
200,240,47
200,241,48
200,242,13
200,243,53
200,286,5
200,287,6
200,288,1
200,289,7
200,290,15
200,291,17
200,292,8
200,293,3
200,294,13
200,295,11
200,296,1
200,298,14
200,299,11
200,300,4
200,301,7
200,302,8
200,303,5
200,304,8
200,305,9
200,306,8
200,307,8
200,308,7
200,309,12
200,310,8
200,311,8
200,312,5
200,313,4
200,314,8
200,315,8
200,316,9
200,317,6
200,318,11
200,319,15
200,320,9
200,321,8
200,322,10
200,323,11
200,324,8
200,325,7
200,326,10
200,327,16
200,328,15
200,329,9
200,330,11
200,331,14
200,332,16
200,333,11
200,334,12
200,335,17
200,336,16
200,337,9
200,338,12
200,339,11
200,340,10
200,341,23
200,342,12
200,343,15
200,344,11
200,345,10
200,346,13
200,347,16
200,348,12
200,349,10
200,350,17
200,351,11
200,352,13
200,353,11
200,354,11
200,355,10
200,356,14
200,357,20
200,358,6
200,359,12
200,360,11
200,361,7
200,362,11
200,363,12
200,364,14
200,365,11
200,366,12
200,367,9
200,368,8
200,369,12
200,370,12
200,371,14
200,372,14
200,373,21
200,374,14
200,375,12
200,376,14
200,377,10
200,378,11
200,379,13
200,380,15
200,381,13
200,382,16
200,383,14
200,384,17
200,385,6
200,386,12
200,387,17
200,388,12
200,389,13
200,390,14
200,391,9
200,392,16
200,393,9
200,394,15
200,395,15
200,396,15
200,397,12
200,398,9
200,399,11
200,400,8
200,401,18
200,402,13
200,403,10
200,404,7
200,405,5
200,406,8
200,407,6
200,408,10
200,409,4
200,410,7
200,411,10
200,412,5
200,413,7
200,414,10
200,415,12
200,416,10
200,417,9
200,418,13
200,419,13
200,420,11
200,421,9
200,422,12
200,423,13
200,424,11
200,425,18
200,426,12
200,427,10
200,428,10
200,429,17
200,430,13
200,431,9
200,432,11
200,433,14
200,434,16
200,435,15
200,436,13
200,437,13
200,438,10
200,439,15
200,440,15
200,441,12
200,442,8
200,443,6
200,444,14
200,445,4
200,446,6
200,447,16
200,448,9
200,449,8
200,450,9
200,451,14
200,452,11
200,453,8
200,454,7
200,455,12
200,456,5
200,457,7
200,458,3
200,459,8
200,460,13
200,461,10
200,462,10
200,463,7
200,464,7
200,465,12
200,466,5
200,467,11
200,468,15
200,469,8
200,470,7
200,471,8
200,472,9
200,473,13
200,474,4
200,475,9
200,476,12
200,477,10
200,478,13
200,479,10
200,480,8
200,481,6
200,482,13
200,483,17
200,484,11
200,485,11
200,486,8
200,487,9
200,488,14
200,489,12
200,490,18
200,491,15
200,492,15
200,493,4
200,494,14
200,495,10
200,496,9
200,497,9
200,498,6
200,499,3
201,201,69
201,202,69
201,203,69
201,204,69
201,205,69
201,206,69
201,207,69
201,208,68
201,209,69
201,210,69
201,211,54
201,212,44
201,213,39
201,214,50
201,215,50
201,216,48
201,217,67
201,218,48
201,219,69
201,220,69
201,221,53
201,222,34
201,223,43
201,224,47
201,225,52
201,226,43
201,227,48
201,228,61
201,229,60
201,230,33
201,231,58
201,232,30
201,233,42
201,234,41
201,235,50
201,236,55
201,237,69
201,238,45
201,239,31
201,240,48
201,241,64
201,242,25
201,243,61
201,286,3
201,287,3
201,288,5
201,289,8
201,290,40
201,291,43
201,292,6
201,293,3
201,294,15
201,295,28
201,296,5
201,297,1
201,298,5
201,299,14
201,300,8
201,301,19
201,302,11
201,303,16
201,304,7
201,305,15
201,306,7
201,307,10
201,308,15
201,309,15
201,310,13
201,311,9
201,312,14
201,313,13
201,314,12
201,315,12
201,316,10
201,317,7
201,318,19
201,319,10
201,320,12
201,321,23
201,322,13
201,323,16
201,324,11
201,325,12
201,326,13
201,327,18
201,328,7
201,329,11
201,330,24
201,331,9
201,332,5
201,333,13
201,334,12
201,335,18
201,336,29
201,337,8
201,338,14
201,339,19
201,340,9
201,341,16
201,342,13
201,343,15
201,344,18
201,345,12
201,346,18
201,347,20
201,348,18
201,349,31
201,350,21
201,351,16
201,352,7
201,353,16
201,354,12
201,355,17
201,356,8
201,357,14
201,358,13
201,359,20
201,360,32
201,361,20
201,362,16
201,363,13
201,364,12
201,365,18
201,366,11
201,367,16
201,368,19
201,369,18
201,370,21
201,371,20
201,372,16
201,373,20
201,374,17
201,375,14
201,376,13
201,377,12
201,378,7
201,379,5
201,380,3
201,381,5
201,382,10
201,383,8
201,384,12
201,385,13
201,386,23
201,387,24
201,388,17
201,389,14
201,390,11
201,391,7
201,392,4
201,393,12
201,394,13
201,395,15
201,396,24
201,397,20
201,398,6
201,399,13
201,400,10
201,401,12
201,402,19
201,403,9
201,404,12
201,405,13
201,406,12
201,407,14
201,408,21
201,409,15
201,410,9
201,411,11
201,412,11
201,413,4
201,414,7
201,415,17
201,416,10
201,417,23
201,418,16
201,419,12
201,420,18
201,421,9
201,422,12
201,423,7
201,424,23
201,425,24
201,426,14
201,427,10
201,428,10
201,429,18
201,430,26
201,431,9
201,432,13
201,433,15
201,434,10
201,435,23
201,436,15
201,437,11
201,438,12
201,439,17
201,440,8
201,441,21
201,442,11
201,443,14
